Random Sampling
Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cub', 'sz_embedding': 512, 'sz_batch': 32, 'nb_epochs': 60, 'gpu_id': 0, 'nb_workers': 0, 'model': 'bn_inception', 'loss': 'TripletPCA2', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.0001, 'lr_decay_step': 20, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 1, 'l2_norm': 1, 'remark': ''}
Training for 60 epochs.
0it [00:00, ?it/s]
Train Epoch: 23 [20/183 (10%)] Loss: 0.287500: : 19it [00:06,  3.16it/s]
Train Epoch: 23 [20/183 (10%)] Loss: 0.287500: : 20it [00:06,  3.33it/s]
Train Epoch: 23 [21/183 (11%)] Loss: 0.325806: : 20it [00:06,  3.17it/s]
Train Epoch: 23 [21/183 (11%)] Loss: 0.325806: : 21it [00:06,  3.32it/s]
Train Epoch: 23 [22/183 (11%)] Loss: 0.100000: : 21it [00:06,  3.17it/s]
Train Epoch: 23 [22/183 (11%)] Loss: 0.100000: : 22it [00:06,  3.32it/s]
Train Epoch: 23 [23/183 (12%)] Loss: 0.100000: : 22it [00:06,  3.17it/s]
Train Epoch: 23 [23/183 (12%)] Loss: 0.100000: : 23it [00:06,  3.32it/s]
Train Epoch: 23 [24/183 (13%)] Loss: 0.705263: : 23it [00:07,  3.18it/s]
Train Epoch: 23 [24/183 (13%)] Loss: 0.705263: : 24it [00:07,  3.32it/s]
Train Epoch: 23 [25/183 (13%)] Loss: 0.422581: : 24it [00:07,  3.19it/s]
Train Epoch: 23 [25/183 (13%)] Loss: 0.422581: : 25it [00:07,  3.32it/s]
Train Epoch: 23 [26/183 (14%)] Loss: 0.100000: : 25it [00:07,  3.20it/s]
Train Epoch: 23 [26/183 (14%)] Loss: 0.100000: : 26it [00:07,  3.32it/s]
Train Epoch: 23 [27/183 (14%)] Loss: 0.178431: : 26it [00:08,  3.20it/s]
Train Epoch: 23 [27/183 (14%)] Loss: 0.178431: : 27it [00:08,  3.32it/s]
Train Epoch: 23 [28/183 (15%)] Loss: 0.100000: : 27it [00:08,  3.21it/s]
Train Epoch: 23 [28/183 (15%)] Loss: 0.100000: : 28it [00:08,  3.33it/s]
Train Epoch: 23 [29/183 (15%)] Loss: 0.200000: : 28it [00:08,  3.22it/s]
Train Epoch: 23 [29/183 (15%)] Loss: 0.200000: : 29it [00:08,  3.33it/s]
Train Epoch: 23 [30/183 (16%)] Loss: 0.144944: : 29it [00:09,  3.22it/s]
Train Epoch: 23 [30/183 (16%)] Loss: 0.144944: : 30it [00:09,  3.33it/s]
Train Epoch: 23 [31/183 (16%)] Loss: 0.100000: : 30it [00:09,  3.22it/s]
Train Epoch: 23 [31/183 (16%)] Loss: 0.100000: : 31it [00:09,  3.32it/s]
Train Epoch: 23 [32/183 (17%)] Loss: 0.180000: : 31it [00:09,  3.22it/s]
Train Epoch: 23 [32/183 (17%)] Loss: 0.180000: : 32it [00:09,  3.32it/s]
Train Epoch: 23 [33/183 (17%)] Loss: 0.100000: : 32it [00:09,  3.22it/s]
Train Epoch: 23 [33/183 (17%)] Loss: 0.100000: : 33it [00:09,  3.32it/s]
Train Epoch: 23 [34/183 (18%)] Loss: 0.290476: : 33it [00:10,  3.22it/s]
Train Epoch: 23 [34/183 (18%)] Loss: 0.290476: : 34it [00:10,  3.32it/s]
Train Epoch: 23 [35/183 (19%)] Loss: 0.100000: : 34it [00:10,  3.23it/s]
Train Epoch: 23 [35/183 (19%)] Loss: 0.100000: : 35it [00:10,  3.32it/s]
Train Epoch: 23 [36/183 (19%)] Loss: 0.100000: : 35it [00:10,  3.23it/s]
Train Epoch: 23 [36/183 (19%)] Loss: 0.100000: : 36it [00:10,  3.32it/s]
Train Epoch: 23 [37/183 (20%)] Loss: 0.100000: : 36it [00:11,  3.24it/s]
Train Epoch: 23 [37/183 (20%)] Loss: 0.100000: : 37it [00:11,  3.33it/s]
Train Epoch: 23 [38/183 (20%)] Loss: 0.718182: : 37it [00:11,  3.24it/s]
Train Epoch: 23 [38/183 (20%)] Loss: 0.718182: : 38it [00:11,  3.33it/s]
Train Epoch: 23 [39/183 (21%)] Loss: 0.100000: : 38it [00:11,  3.24it/s]
Train Epoch: 23 [39/183 (21%)] Loss: 0.100000: : 39it [00:11,  3.33it/s]
Train Epoch: 23 [40/183 (21%)] Loss: 0.336364: : 39it [00:12,  3.25it/s]
Train Epoch: 23 [40/183 (21%)] Loss: 0.336364: : 40it [00:12,  3.33it/s]
Train Epoch: 23 [41/183 (22%)] Loss: 0.700000: : 40it [00:12,  3.25it/s]
Train Epoch: 23 [41/183 (22%)] Loss: 0.700000: : 41it [00:12,  3.33it/s]
Train Epoch: 23 [42/183 (22%)] Loss: 0.407692: : 41it [00:12,  3.25it/s]
Train Epoch: 23 [42/183 (22%)] Loss: 0.407692: : 42it [00:12,  3.33it/s]
Train Epoch: 23 [43/183 (23%)] Loss: 0.428767: : 42it [00:12,  3.24it/s]
Train Epoch: 23 [43/183 (23%)] Loss: 0.428767: : 43it [00:12,  3.32it/s]
Train Epoch: 23 [44/183 (23%)] Loss: 0.677778: : 43it [00:13,  3.24it/s]
Train Epoch: 23 [44/183 (23%)] Loss: 0.677778: : 44it [00:13,  3.32it/s]
Train Epoch: 23 [45/183 (24%)] Loss: 0.100000: : 44it [00:13,  3.24it/s]
Train Epoch: 23 [45/183 (24%)] Loss: 0.100000: : 45it [00:13,  3.32it/s]
Train Epoch: 23 [46/183 (25%)] Loss: 0.100000: : 45it [00:13,  3.25it/s]
Train Epoch: 23 [46/183 (25%)] Loss: 0.100000: : 46it [00:13,  3.32it/s]
Train Epoch: 23 [47/183 (25%)] Loss: 0.283908: : 46it [00:14,  3.25it/s]
Train Epoch: 23 [47/183 (25%)] Loss: 0.283908: : 47it [00:14,  3.32it/s]
Train Epoch: 23 [48/183 (26%)] Loss: 0.100000: : 47it [00:14,  3.25it/s]
Train Epoch: 23 [48/183 (26%)] Loss: 0.100000: : 48it [00:14,  3.32it/s]
Train Epoch: 23 [49/183 (26%)] Loss: 0.205960: : 48it [00:14,  3.26it/s]
Train Epoch: 23 [49/183 (26%)] Loss: 0.205960: : 49it [00:14,  3.32it/s]
Train Epoch: 23 [50/183 (27%)] Loss: 0.645455: : 49it [00:15,  3.26it/s]
Train Epoch: 23 [50/183 (27%)] Loss: 0.645455: : 50it [00:15,  3.33it/s]
Train Epoch: 23 [51/183 (27%)] Loss: 0.322222: : 50it [00:15,  3.26it/s]
Train Epoch: 23 [51/183 (27%)] Loss: 0.322222: : 51it [00:15,  3.33it/s]
Train Epoch: 23 [52/183 (28%)] Loss: 0.276471: : 51it [00:15,  3.26it/s]
Train Epoch: 23 [52/183 (28%)] Loss: 0.276471: : 52it [00:15,  3.33it/s]
Train Epoch: 23 [53/183 (28%)] Loss: 0.253846: : 52it [00:15,  3.27it/s]
Train Epoch: 23 [53/183 (28%)] Loss: 0.253846: : 53it [00:15,  3.33it/s]
Train Epoch: 23 [54/183 (29%)] Loss: 0.100000: : 53it [00:16,  3.26it/s]
Train Epoch: 23 [54/183 (29%)] Loss: 0.100000: : 54it [00:16,  3.33it/s]
Train Epoch: 23 [55/183 (30%)] Loss: 0.100000: : 54it [00:16,  3.27it/s]
Train Epoch: 23 [55/183 (30%)] Loss: 0.100000: : 55it [00:16,  3.33it/s]
Train Epoch: 23 [56/183 (30%)] Loss: 0.394737: : 55it [00:16,  3.27it/s]
Train Epoch: 23 [56/183 (30%)] Loss: 0.394737: : 56it [00:16,  3.33it/s]
Train Epoch: 23 [57/183 (31%)] Loss: 0.554545: : 56it [00:17,  3.27it/s]
Train Epoch: 23 [57/183 (31%)] Loss: 0.554545: : 57it [00:17,  3.32it/s]
Train Epoch: 23 [58/183 (31%)] Loss: 0.286047: : 57it [00:17,  3.27it/s]
Train Epoch: 23 [58/183 (31%)] Loss: 0.286047: : 58it [00:17,  3.33it/s]
Train Epoch: 23 [59/183 (32%)] Loss: 0.660000: : 58it [00:17,  3.27it/s]
Train Epoch: 23 [59/183 (32%)] Loss: 0.660000: : 59it [00:17,  3.33it/s]
Train Epoch: 23 [60/183 (32%)] Loss: 0.253846: : 59it [00:18,  3.27it/s]
Train Epoch: 23 [60/183 (32%)] Loss: 0.253846: : 60it [00:18,  3.33it/s]
Train Epoch: 23 [61/183 (33%)] Loss: 0.100000: : 60it [00:18,  3.27it/s]
Train Epoch: 23 [61/183 (33%)] Loss: 0.100000: : 61it [00:18,  3.33it/s]
Train Epoch: 23 [62/183 (33%)] Loss: 0.100000: : 61it [00:18,  3.27it/s]
Train Epoch: 23 [62/183 (33%)] Loss: 0.100000: : 62it [00:18,  3.33it/s]
Train Epoch: 23 [63/183 (34%)] Loss: 0.355814: : 62it [00:18,  3.28it/s]
Train Epoch: 23 [63/183 (34%)] Loss: 0.355814: : 63it [00:18,  3.33it/s]
Train Epoch: 23 [64/183 (34%)] Loss: 0.264384: : 63it [00:19,  3.28it/s]
Train Epoch: 23 [64/183 (34%)] Loss: 0.264384: : 64it [00:19,  3.33it/s]
Train Epoch: 23 [65/183 (35%)] Loss: 0.528571: : 64it [00:19,  3.27it/s]
Train Epoch: 23 [65/183 (35%)] Loss: 0.528571: : 65it [00:19,  3.33it/s]
Train Epoch: 23 [66/183 (36%)] Loss: 0.758536: : 65it [00:19,  3.28it/s]
Train Epoch: 23 [66/183 (36%)] Loss: 0.758536: : 66it [00:19,  3.33it/s]
Train Epoch: 23 [67/183 (36%)] Loss: 0.100000: : 66it [00:20,  3.28it/s]
Train Epoch: 23 [67/183 (36%)] Loss: 0.100000: : 67it [00:20,  3.32it/s]
Train Epoch: 23 [68/183 (37%)] Loss: 0.600000: : 67it [00:20,  3.28it/s]
Train Epoch: 23 [68/183 (37%)] Loss: 0.600000: : 68it [00:20,  3.32it/s]
Train Epoch: 23 [69/183 (37%)] Loss: 0.574576: : 68it [00:20,  3.28it/s]
Train Epoch: 23 [69/183 (37%)] Loss: 0.574576: : 69it [00:20,  3.33it/s]
Train Epoch: 23 [70/183 (38%)] Loss: 0.295652: : 69it [00:21,  3.28it/s]
Train Epoch: 23 [70/183 (38%)] Loss: 0.295652: : 70it [00:21,  3.33it/s]
Train Epoch: 23 [71/183 (38%)] Loss: 0.306897: : 70it [00:21,  3.28it/s]
Train Epoch: 23 [71/183 (38%)] Loss: 0.306897: : 71it [00:21,  3.32it/s]
Train Epoch: 23 [72/183 (39%)] Loss: 0.671429: : 71it [00:21,  3.28it/s]
Train Epoch: 23 [72/183 (39%)] Loss: 0.671429: : 72it [00:21,  3.32it/s]
Train Epoch: 23 [73/183 (39%)] Loss: 0.113605: : 72it [00:21,  3.28it/s]
Train Epoch: 23 [73/183 (39%)] Loss: 0.113605: : 73it [00:21,  3.33it/s]
Train Epoch: 23 [74/183 (40%)] Loss: 0.100000: : 73it [00:22,  3.28it/s]
Train Epoch: 23 [74/183 (40%)] Loss: 0.100000: : 74it [00:22,  3.33it/s]
Train Epoch: 23 [75/183 (40%)] Loss: 0.211111: : 74it [00:22,  3.28it/s]
Train Epoch: 23 [75/183 (40%)] Loss: 0.211111: : 75it [00:22,  3.33it/s]
Train Epoch: 23 [76/183 (41%)] Loss: 0.123529: : 75it [00:22,  3.28it/s]
Train Epoch: 23 [76/183 (41%)] Loss: 0.123529: : 76it [00:22,  3.32it/s]
Train Epoch: 23 [77/183 (42%)] Loss: 0.580000: : 76it [00:23,  3.28it/s]
Train Epoch: 23 [77/183 (42%)] Loss: 0.580000: : 77it [00:23,  3.32it/s]
Train Epoch: 23 [78/183 (42%)] Loss: 0.623364: : 77it [00:23,  3.28it/s]
Train Epoch: 23 [78/183 (42%)] Loss: 0.623364: : 78it [00:23,  3.33it/s]
Train Epoch: 23 [79/183 (43%)] Loss: 0.450000: : 78it [00:23,  3.28it/s]
Train Epoch: 23 [79/183 (43%)] Loss: 0.450000: : 79it [00:23,  3.32it/s]
Train Epoch: 23 [80/183 (43%)] Loss: 0.293548: : 79it [00:24,  3.28it/s]
Train Epoch: 23 [80/183 (43%)] Loss: 0.293548: : 80it [00:24,  3.32it/s]
Train Epoch: 23 [81/183 (44%)] Loss: 0.100000: : 80it [00:24,  3.28it/s]
Train Epoch: 23 [81/183 (44%)] Loss: 0.100000: : 81it [00:24,  3.33it/s]
Train Epoch: 23 [82/183 (44%)] Loss: 0.100000: : 81it [00:24,  3.28it/s]
Train Epoch: 23 [82/183 (44%)] Loss: 0.100000: : 82it [00:24,  3.32it/s]
Train Epoch: 23 [83/183 (45%)] Loss: 0.188889: : 82it [00:24,  3.28it/s]
Train Epoch: 23 [83/183 (45%)] Loss: 0.188889: : 83it [00:24,  3.32it/s]
Train Epoch: 23 [84/183 (45%)] Loss: 0.100000: : 83it [00:25,  3.28it/s]
Train Epoch: 23 [84/183 (45%)] Loss: 0.100000: : 84it [00:25,  3.32it/s]
Train Epoch: 23 [85/183 (46%)] Loss: 0.182840: : 84it [00:25,  3.29it/s]
Train Epoch: 23 [85/183 (46%)] Loss: 0.182840: : 85it [00:25,  3.32it/s]
Train Epoch: 23 [86/183 (46%)] Loss: 0.615464: : 85it [00:25,  3.29it/s]
Train Epoch: 23 [86/183 (46%)] Loss: 0.615464: : 86it [00:25,  3.33it/s]
Train Epoch: 23 [87/183 (47%)] Loss: 0.100000: : 86it [00:26,  3.29it/s]
Train Epoch: 23 [87/183 (47%)] Loss: 0.100000: : 87it [00:26,  3.33it/s]
Train Epoch: 23 [88/183 (48%)] Loss: 0.263265: : 87it [00:26,  3.29it/s]
Train Epoch: 23 [88/183 (48%)] Loss: 0.263265: : 88it [00:26,  3.32it/s]
Train Epoch: 23 [89/183 (48%)] Loss: 0.702150: : 88it [00:26,  3.29it/s]
Train Epoch: 23 [89/183 (48%)] Loss: 0.702150: : 89it [00:26,  3.32it/s]
Train Epoch: 23 [90/183 (49%)] Loss: 0.100000: : 89it [00:27,  3.29it/s]
Train Epoch: 23 [90/183 (49%)] Loss: 0.100000: : 90it [00:27,  3.32it/s]
Train Epoch: 23 [91/183 (49%)] Loss: 0.160606: : 90it [00:27,  3.29it/s]
Train Epoch: 23 [91/183 (49%)] Loss: 0.160606: : 91it [00:27,  3.32it/s]
Train Epoch: 23 [92/183 (50%)] Loss: 0.144444: : 91it [00:27,  3.29it/s]
Train Epoch: 23 [92/183 (50%)] Loss: 0.144444: : 92it [00:27,  3.32it/s]
Train Epoch: 23 [93/183 (50%)] Loss: 0.510714: : 92it [00:27,  3.29it/s]
Train Epoch: 23 [93/183 (50%)] Loss: 0.510714: : 93it [00:27,  3.32it/s]
Train Epoch: 23 [94/183 (51%)] Loss: 0.292308: : 93it [00:28,  3.29it/s]
Train Epoch: 23 [94/183 (51%)] Loss: 0.292308: : 94it [00:28,  3.32it/s]
Train Epoch: 23 [95/183 (51%)] Loss: 0.100000: : 94it [00:28,  3.29it/s]
Train Epoch: 23 [95/183 (51%)] Loss: 0.100000: : 95it [00:28,  3.32it/s]
Train Epoch: 23 [96/183 (52%)] Loss: 0.233333: : 95it [00:28,  3.29it/s]
Train Epoch: 23 [96/183 (52%)] Loss: 0.233333: : 96it [00:28,  3.32it/s]
Train Epoch: 23 [97/183 (52%)] Loss: 0.229032: : 96it [00:29,  3.29it/s]
Train Epoch: 23 [97/183 (52%)] Loss: 0.229032: : 97it [00:29,  3.32it/s]
Train Epoch: 23 [98/183 (53%)] Loss: 0.100000: : 97it [00:29,  3.29it/s]
Train Epoch: 23 [98/183 (53%)] Loss: 0.100000: : 98it [00:29,  3.32it/s]
Train Epoch: 23 [99/183 (54%)] Loss: 0.369231: : 98it [00:29,  3.29it/s]
Train Epoch: 23 [99/183 (54%)] Loss: 0.369231: : 99it [00:29,  3.32it/s]
Train Epoch: 23 [100/183 (54%)] Loss: 0.100000: : 99it [00:30,  3.29it/s]
Train Epoch: 23 [100/183 (54%)] Loss: 0.100000: : 100it [00:30,  3.32it/s]
Train Epoch: 23 [101/183 (55%)] Loss: 0.172727: : 100it [00:30,  3.29it/s]
Train Epoch: 23 [101/183 (55%)] Loss: 0.172727: : 101it [00:30,  3.33it/s]
Train Epoch: 23 [102/183 (55%)] Loss: 0.100000: : 101it [00:30,  3.29it/s]
Train Epoch: 23 [102/183 (55%)] Loss: 0.100000: : 102it [00:30,  3.33it/s]
Train Epoch: 23 [103/183 (56%)] Loss: 0.100000: : 102it [00:30,  3.29it/s]
Train Epoch: 23 [103/183 (56%)] Loss: 0.100000: : 103it [00:30,  3.32it/s]
Train Epoch: 23 [104/183 (56%)] Loss: 0.100000: : 103it [00:31,  3.29it/s]
Train Epoch: 23 [104/183 (56%)] Loss: 0.100000: : 104it [00:31,  3.32it/s]
Train Epoch: 23 [105/183 (57%)] Loss: 0.645455: : 104it [00:31,  3.29it/s]
Train Epoch: 23 [105/183 (57%)] Loss: 0.645455: : 105it [00:31,  3.32it/s]
Train Epoch: 23 [106/183 (57%)] Loss: 0.184507: : 105it [00:31,  3.29it/s]
Train Epoch: 23 [106/183 (57%)] Loss: 0.184507: : 106it [00:31,  3.32it/s]
Train Epoch: 23 [107/183 (58%)] Loss: 0.331884: : 106it [00:32,  3.29it/s]
Train Epoch: 23 [107/183 (58%)] Loss: 0.331884: : 107it [00:32,  3.32it/s]
Train Epoch: 23 [108/183 (58%)] Loss: 0.287500: : 107it [00:32,  3.29it/s]
Train Epoch: 23 [108/183 (58%)] Loss: 0.287500: : 108it [00:32,  3.32it/s]
Train Epoch: 23 [109/183 (59%)] Loss: 0.100000: : 108it [00:32,  3.29it/s]
Train Epoch: 23 [109/183 (59%)] Loss: 0.100000: : 109it [00:32,  3.32it/s]
Train Epoch: 23 [110/183 (60%)] Loss: 0.533333: : 109it [00:33,  3.29it/s]
Train Epoch: 23 [110/183 (60%)] Loss: 0.533333: : 110it [00:33,  3.33it/s]
Train Epoch: 23 [111/183 (60%)] Loss: 0.428125: : 110it [00:33,  3.29it/s]
Train Epoch: 23 [111/183 (60%)] Loss: 0.428125: : 111it [00:33,  3.32it/s]
Train Epoch: 23 [112/183 (61%)] Loss: 0.309302: : 111it [00:33,  3.29it/s]
Train Epoch: 23 [112/183 (61%)] Loss: 0.309302: : 112it [00:33,  3.32it/s]
Train Epoch: 23 [113/183 (61%)] Loss: 0.100000: : 112it [00:33,  3.30it/s]
Train Epoch: 23 [113/183 (61%)] Loss: 0.100000: : 113it [00:33,  3.32it/s]
Train Epoch: 23 [114/183 (62%)] Loss: 0.133333: : 113it [00:34,  3.30it/s]
Train Epoch: 23 [114/183 (62%)] Loss: 0.133333: : 114it [00:34,  3.33it/s]
Train Epoch: 23 [115/183 (62%)] Loss: 0.376923: : 114it [00:34,  3.30it/s]
Train Epoch: 23 [115/183 (62%)] Loss: 0.376923: : 115it [00:34,  3.33it/s]
Train Epoch: 23 [116/183 (63%)] Loss: 0.261290: : 115it [00:34,  3.30it/s]
Train Epoch: 23 [116/183 (63%)] Loss: 0.261290: : 116it [00:34,  3.32it/s]
Train Epoch: 23 [117/183 (63%)] Loss: 0.296078: : 116it [00:35,  3.29it/s]
Train Epoch: 23 [117/183 (63%)] Loss: 0.296078: : 117it [00:35,  3.32it/s]
Train Epoch: 23 [118/183 (64%)] Loss: 0.100000: : 117it [00:35,  3.30it/s]
Train Epoch: 23 [118/183 (64%)] Loss: 0.100000: : 118it [00:35,  3.32it/s]
Train Epoch: 23 [119/183 (64%)] Loss: 0.389157: : 118it [00:35,  3.30it/s]
Train Epoch: 23 [119/183 (64%)] Loss: 0.389157: : 119it [00:35,  3.32it/s]
Train Epoch: 23 [120/183 (65%)] Loss: 0.438462: : 119it [00:36,  3.30it/s]
Train Epoch: 23 [120/183 (65%)] Loss: 0.438462: : 120it [00:36,  3.32it/s]
Train Epoch: 23 [121/183 (66%)] Loss: 0.237931: : 120it [00:36,  3.30it/s]
Train Epoch: 23 [121/183 (66%)] Loss: 0.237931: : 121it [00:36,  3.32it/s]
Train Epoch: 23 [122/183 (66%)] Loss: 0.275439: : 121it [00:36,  3.30it/s]
Train Epoch: 23 [122/183 (66%)] Loss: 0.275439: : 122it [00:36,  3.32it/s]
Train Epoch: 23 [123/183 (67%)] Loss: 0.100000: : 122it [00:37,  3.30it/s]
Train Epoch: 23 [123/183 (67%)] Loss: 0.100000: : 123it [00:37,  3.32it/s]
Train Epoch: 23 [124/183 (67%)] Loss: 0.323881: : 123it [00:37,  3.30it/s]
Train Epoch: 23 [124/183 (67%)] Loss: 0.323881: : 124it [00:37,  3.32it/s]
Train Epoch: 23 [125/183 (68%)] Loss: 0.361682: : 124it [00:37,  3.30it/s]
Train Epoch: 23 [125/183 (68%)] Loss: 0.361682: : 125it [00:37,  3.32it/s]
Train Epoch: 23 [126/183 (68%)] Loss: 0.708696: : 125it [00:37,  3.30it/s]
Train Epoch: 23 [126/183 (68%)] Loss: 0.708696: : 126it [00:37,  3.32it/s]
Train Epoch: 23 [127/183 (69%)] Loss: 0.100000: : 126it [00:38,  3.30it/s]
Train Epoch: 23 [127/183 (69%)] Loss: 0.100000: : 127it [00:38,  3.32it/s]
Train Epoch: 23 [128/183 (69%)] Loss: 0.250943: : 127it [00:38,  3.29it/s]
Train Epoch: 23 [128/183 (69%)] Loss: 0.250943: : 128it [00:38,  3.32it/s]
Train Epoch: 23 [129/183 (70%)] Loss: 0.340000: : 128it [00:38,  3.29it/s]
Train Epoch: 23 [129/183 (70%)] Loss: 0.340000: : 129it [00:38,  3.32it/s]
Train Epoch: 23 [130/183 (70%)] Loss: 0.354545: : 129it [00:39,  3.29it/s]
Train Epoch: 23 [130/183 (70%)] Loss: 0.354545: : 130it [00:39,  3.32it/s]
Train Epoch: 23 [131/183 (71%)] Loss: 0.755172: : 130it [00:39,  3.29it/s]
Train Epoch: 23 [131/183 (71%)] Loss: 0.755172: : 131it [00:39,  3.32it/s]
Train Epoch: 23 [132/183 (72%)] Loss: 0.100000: : 131it [00:39,  3.29it/s]
Train Epoch: 23 [132/183 (72%)] Loss: 0.100000: : 132it [00:39,  3.32it/s]
Train Epoch: 23 [133/183 (72%)] Loss: 0.100000: : 132it [00:40,  3.29it/s]
Train Epoch: 23 [133/183 (72%)] Loss: 0.100000: : 133it [00:40,  3.32it/s]
Train Epoch: 23 [134/183 (73%)] Loss: 0.423529: : 133it [00:40,  3.29it/s]
Train Epoch: 23 [134/183 (73%)] Loss: 0.423529: : 134it [00:40,  3.32it/s]
Train Epoch: 23 [135/183 (73%)] Loss: 0.100000: : 134it [00:40,  3.30it/s]
Train Epoch: 23 [135/183 (73%)] Loss: 0.100000: : 135it [00:40,  3.32it/s]
Train Epoch: 23 [136/183 (74%)] Loss: 0.463636: : 135it [00:40,  3.30it/s]
Train Epoch: 23 [136/183 (74%)] Loss: 0.463636: : 136it [00:40,  3.32it/s]
Train Epoch: 23 [137/183 (74%)] Loss: 0.242857: : 136it [00:41,  3.30it/s]
Train Epoch: 23 [137/183 (74%)] Loss: 0.242857: : 137it [00:41,  3.32it/s]
Train Epoch: 23 [138/183 (75%)] Loss: 0.100000: : 137it [00:41,  3.30it/s]
Train Epoch: 23 [138/183 (75%)] Loss: 0.100000: : 138it [00:41,  3.32it/s]
Train Epoch: 23 [139/183 (75%)] Loss: 0.178947: : 138it [00:41,  3.30it/s]
Train Epoch: 23 [139/183 (75%)] Loss: 0.178947: : 139it [00:41,  3.32it/s]
Train Epoch: 23 [140/183 (76%)] Loss: 0.570588: : 139it [00:42,  3.30it/s]
Train Epoch: 23 [140/183 (76%)] Loss: 0.570588: : 140it [00:42,  3.32it/s]
Train Epoch: 23 [141/183 (77%)] Loss: 0.100000: : 140it [00:42,  3.30it/s]
Train Epoch: 23 [141/183 (77%)] Loss: 0.100000: : 141it [00:42,  3.32it/s]
Train Epoch: 23 [142/183 (77%)] Loss: 0.312766: : 141it [00:42,  3.30it/s]
Train Epoch: 23 [142/183 (77%)] Loss: 0.312766: : 142it [00:42,  3.32it/s]
Train Epoch: 23 [143/183 (78%)] Loss: 0.728571: : 142it [00:43,  3.30it/s]
Train Epoch: 23 [143/183 (78%)] Loss: 0.728571: : 143it [00:43,  3.32it/s]
Train Epoch: 23 [144/183 (78%)] Loss: 0.618518: : 143it [00:43,  3.30it/s]
Train Epoch: 23 [144/183 (78%)] Loss: 0.618518: : 144it [00:43,  3.32it/s]
Train Epoch: 23 [145/183 (79%)] Loss: 0.202564: : 144it [00:43,  3.30it/s]
Train Epoch: 23 [145/183 (79%)] Loss: 0.202564: : 145it [00:43,  3.32it/s]
Train Epoch: 23 [146/183 (79%)] Loss: 0.466667: : 145it [00:43,  3.30it/s]
Train Epoch: 23 [146/183 (79%)] Loss: 0.466667: : 146it [00:43,  3.32it/s]
Train Epoch: 23 [147/183 (80%)] Loss: 0.362295: : 146it [00:44,  3.30it/s]
Train Epoch: 23 [147/183 (80%)] Loss: 0.362295: : 147it [00:44,  3.32it/s]
Train Epoch: 23 [148/183 (80%)] Loss: 0.610638: : 147it [00:44,  3.30it/s]
Train Epoch: 23 [148/183 (80%)] Loss: 0.610638: : 148it [00:44,  3.32it/s]
Train Epoch: 23 [149/183 (81%)] Loss: 0.648387: : 148it [00:44,  3.30it/s]
Train Epoch: 23 [149/183 (81%)] Loss: 0.648387: : 149it [00:44,  3.32it/s]
Train Epoch: 23 [150/183 (81%)] Loss: 0.100000: : 149it [00:45,  3.30it/s]
Train Epoch: 23 [150/183 (81%)] Loss: 0.100000: : 150it [00:45,  3.32it/s]
Train Epoch: 23 [151/183 (82%)] Loss: 0.135503: : 150it [00:45,  3.30it/s]
Train Epoch: 23 [151/183 (82%)] Loss: 0.135503: : 151it [00:45,  3.32it/s]
Train Epoch: 23 [152/183 (83%)] Loss: 0.276471: : 151it [00:45,  3.30it/s]
Train Epoch: 23 [152/183 (83%)] Loss: 0.276471: : 152it [00:45,  3.32it/s]
Train Epoch: 23 [153/183 (83%)] Loss: 0.100000: : 152it [00:46,  3.30it/s]
Train Epoch: 23 [153/183 (83%)] Loss: 0.100000: : 153it [00:46,  3.32it/s]
Train Epoch: 23 [154/183 (84%)] Loss: 0.302899: : 153it [00:46,  3.30it/s]
Train Epoch: 23 [154/183 (84%)] Loss: 0.302899: : 154it [00:46,  3.32it/s]
Train Epoch: 23 [155/183 (84%)] Loss: 0.373973: : 154it [00:46,  3.30it/s]
Train Epoch: 23 [155/183 (84%)] Loss: 0.373973: : 155it [00:46,  3.32it/s]
Train Epoch: 23 [156/183 (85%)] Loss: 0.100000: : 155it [00:46,  3.30it/s]
Train Epoch: 23 [156/183 (85%)] Loss: 0.100000: : 156it [00:46,  3.32it/s]
Train Epoch: 23 [157/183 (85%)] Loss: 0.233333: : 156it [00:47,  3.30it/s]
Train Epoch: 23 [157/183 (85%)] Loss: 0.233333: : 157it [00:47,  3.32it/s]
Train Epoch: 23 [158/183 (86%)] Loss: 0.242857: : 157it [00:47,  3.30it/s]
Train Epoch: 23 [158/183 (86%)] Loss: 0.242857: : 158it [00:47,  3.32it/s]
Train Epoch: 23 [159/183 (86%)] Loss: 0.306897: : 158it [00:47,  3.30it/s]
Train Epoch: 23 [159/183 (86%)] Loss: 0.306897: : 159it [00:47,  3.32it/s]
Train Epoch: 23 [160/183 (87%)] Loss: 0.600000: : 159it [00:48,  3.30it/s]
Train Epoch: 23 [160/183 (87%)] Loss: 0.600000: : 160it [00:48,  3.32it/s]
Train Epoch: 23 [161/183 (87%)] Loss: 0.134783: : 160it [00:48,  3.30it/s]
Train Epoch: 23 [161/183 (87%)] Loss: 0.134783: : 161it [00:48,  3.32it/s]
Train Epoch: 23 [162/183 (88%)] Loss: 0.100000: : 161it [00:48,  3.30it/s]
