Random Sampling
Training parameters: {'LOG_DIR': '../logs', 'dataset': 'cars', 'sz_embedding': 512, 'sz_batch': 32, 'nb_epochs': 60, 'gpu_id': 0, 'nb_workers': 0, 'model': 'googlenet', 'loss': 'TripletPCA2', 'optimizer': 'adamw', 'lr': 0.0001, 'weight_decay': 0.0001, 'lr_decay_step': 20, 'lr_decay_gamma': 0.5, 'alpha': 32, 'mrg': 0.1, 'IPC': None, 'warm': 1, 'bn_freeze': 1, 'l2_norm': 1, 'remark': ''}
Training for 60 epochs.
0it [00:00, ?it/s]
Train Epoch: 23 [39/251 (15%)] Loss: 0.082136: : 38it [00:13,  2.73it/s]
Train Epoch: 23 [39/251 (15%)] Loss: 0.082136: : 39it [00:13,  2.80it/s]
Train Epoch: 23 [40/251 (16%)] Loss: 0.104715: : 39it [00:14,  2.73it/s]
Train Epoch: 23 [40/251 (16%)] Loss: 0.104715: : 40it [00:14,  2.80it/s]
Train Epoch: 23 [41/251 (16%)] Loss: 0.056938: : 40it [00:14,  2.73it/s]
Train Epoch: 23 [41/251 (16%)] Loss: 0.056938: : 41it [00:14,  2.79it/s]
Train Epoch: 23 [42/251 (16%)] Loss: 0.124852: : 41it [00:15,  2.72it/s]
Train Epoch: 23 [42/251 (16%)] Loss: 0.124852: : 42it [00:15,  2.79it/s]
Train Epoch: 23 [43/251 (17%)] Loss: 0.084735: : 42it [00:15,  2.73it/s]
Train Epoch: 23 [43/251 (17%)] Loss: 0.084735: : 43it [00:15,  2.79it/s]
Train Epoch: 23 [44/251 (17%)] Loss: 0.108846: : 43it [00:15,  2.73it/s]
Train Epoch: 23 [44/251 (17%)] Loss: 0.108846: : 44it [00:15,  2.79it/s]
Train Epoch: 23 [45/251 (18%)] Loss: 0.104582: : 44it [00:16,  2.73it/s]
Train Epoch: 23 [45/251 (18%)] Loss: 0.104582: : 45it [00:16,  2.79it/s]
Train Epoch: 23 [46/251 (18%)] Loss: 0.116273: : 45it [00:16,  2.75it/s]
Train Epoch: 23 [46/251 (18%)] Loss: 0.116273: : 46it [00:16,  2.81it/s]
Train Epoch: 23 [47/251 (18%)] Loss: 0.146805: : 46it [00:16,  2.75it/s]
Train Epoch: 23 [47/251 (18%)] Loss: 0.146805: : 47it [00:16,  2.81it/s]
Train Epoch: 23 [48/251 (19%)] Loss: 0.076858: : 47it [00:17,  2.75it/s]
Train Epoch: 23 [48/251 (19%)] Loss: 0.076858: : 48it [00:17,  2.81it/s]
Train Epoch: 23 [49/251 (19%)] Loss: 0.071789: : 48it [00:17,  2.75it/s]
Train Epoch: 23 [49/251 (19%)] Loss: 0.071789: : 49it [00:17,  2.81it/s]
Train Epoch: 23 [50/251 (20%)] Loss: 0.109432: : 49it [00:17,  2.72it/s]
Train Epoch: 23 [50/251 (20%)] Loss: 0.109432: : 50it [00:17,  2.78it/s]
Train Epoch: 23 [51/251 (20%)] Loss: 0.065581: : 50it [00:18,  2.73it/s]
Train Epoch: 23 [51/251 (20%)] Loss: 0.065581: : 51it [00:18,  2.79it/s]
Train Epoch: 23 [52/251 (20%)] Loss: 0.100178: : 51it [00:18,  2.73it/s]
Train Epoch: 23 [52/251 (20%)] Loss: 0.100178: : 52it [00:18,  2.79it/s]
Train Epoch: 23 [53/251 (21%)] Loss: 0.105780: : 52it [00:18,  2.74it/s]
Train Epoch: 23 [53/251 (21%)] Loss: 0.105780: : 53it [00:18,  2.79it/s]
Train Epoch: 23 [54/251 (21%)] Loss: 0.109260: : 53it [00:19,  2.73it/s]
Train Epoch: 23 [54/251 (21%)] Loss: 0.109260: : 54it [00:19,  2.79it/s]
Train Epoch: 23 [55/251 (22%)] Loss: 0.091370: : 54it [00:19,  2.74it/s]
Train Epoch: 23 [55/251 (22%)] Loss: 0.091370: : 55it [00:19,  2.79it/s]
Train Epoch: 23 [56/251 (22%)] Loss: 0.115830: : 55it [00:20,  2.73it/s]
Train Epoch: 23 [56/251 (22%)] Loss: 0.115830: : 56it [00:20,  2.78it/s]
Train Epoch: 23 [57/251 (22%)] Loss: 0.067227: : 56it [00:20,  2.73it/s]
Train Epoch: 23 [57/251 (22%)] Loss: 0.067227: : 57it [00:20,  2.78it/s]
Train Epoch: 23 [58/251 (23%)] Loss: 0.083094: : 57it [00:20,  2.74it/s]
Train Epoch: 23 [58/251 (23%)] Loss: 0.083094: : 58it [00:20,  2.79it/s]
Train Epoch: 23 [59/251 (23%)] Loss: 0.093260: : 58it [00:21,  2.73it/s]
Train Epoch: 23 [59/251 (23%)] Loss: 0.093260: : 59it [00:21,  2.78it/s]
Train Epoch: 23 [60/251 (24%)] Loss: 0.101600: : 59it [00:21,  2.72it/s]
Train Epoch: 23 [60/251 (24%)] Loss: 0.101600: : 60it [00:21,  2.77it/s]
Train Epoch: 23 [61/251 (24%)] Loss: 0.133299: : 60it [00:21,  2.73it/s]
Train Epoch: 23 [61/251 (24%)] Loss: 0.133299: : 61it [00:21,  2.78it/s]
Train Epoch: 23 [62/251 (24%)] Loss: 0.068249: : 61it [00:22,  2.73it/s]
Train Epoch: 23 [62/251 (24%)] Loss: 0.068249: : 62it [00:22,  2.77it/s]
Train Epoch: 23 [63/251 (25%)] Loss: 0.101187: : 62it [00:22,  2.73it/s]
Train Epoch: 23 [63/251 (25%)] Loss: 0.101187: : 63it [00:22,  2.77it/s]
Train Epoch: 23 [64/251 (25%)] Loss: 0.104549: : 63it [00:23,  2.74it/s]
Train Epoch: 23 [64/251 (25%)] Loss: 0.104549: : 64it [00:23,  2.78it/s]
Train Epoch: 23 [65/251 (25%)] Loss: 0.111960: : 64it [00:23,  2.74it/s]
Train Epoch: 23 [65/251 (25%)] Loss: 0.111960: : 65it [00:23,  2.79it/s]
Train Epoch: 23 [66/251 (26%)] Loss: 0.087273: : 65it [00:23,  2.74it/s]
Train Epoch: 23 [66/251 (26%)] Loss: 0.087273: : 66it [00:23,  2.78it/s]
Train Epoch: 23 [67/251 (26%)] Loss: 0.112725: : 66it [00:24,  2.73it/s]
Train Epoch: 23 [67/251 (26%)] Loss: 0.112725: : 67it [00:24,  2.77it/s]
Train Epoch: 23 [68/251 (27%)] Loss: 0.078412: : 67it [00:24,  2.73it/s]
Train Epoch: 23 [68/251 (27%)] Loss: 0.078412: : 68it [00:24,  2.77it/s]
Train Epoch: 23 [69/251 (27%)] Loss: 0.126734: : 68it [00:24,  2.73it/s]
Train Epoch: 23 [69/251 (27%)] Loss: 0.126734: : 69it [00:24,  2.77it/s]
Train Epoch: 23 [70/251 (27%)] Loss: 0.099319: : 69it [00:25,  2.71it/s]
Train Epoch: 23 [70/251 (27%)] Loss: 0.099319: : 70it [00:25,  2.75it/s]
Train Epoch: 23 [71/251 (28%)] Loss: 0.072962: : 70it [00:25,  2.70it/s]
Train Epoch: 23 [71/251 (28%)] Loss: 0.072962: : 71it [00:25,  2.74it/s]
Train Epoch: 23 [72/251 (28%)] Loss: 0.129364: : 71it [00:26,  2.70it/s]
Train Epoch: 23 [72/251 (28%)] Loss: 0.129364: : 72it [00:26,  2.74it/s]
Train Epoch: 23 [73/251 (29%)] Loss: 0.111647: : 72it [00:26,  2.71it/s]
Train Epoch: 23 [73/251 (29%)] Loss: 0.111647: : 73it [00:26,  2.74it/s]
Train Epoch: 23 [74/251 (29%)] Loss: 0.111982: : 73it [00:26,  2.71it/s]
Train Epoch: 23 [74/251 (29%)] Loss: 0.111982: : 74it [00:26,  2.74it/s]
Train Epoch: 23 [75/251 (29%)] Loss: 0.085176: : 74it [00:27,  2.71it/s]
Train Epoch: 23 [75/251 (29%)] Loss: 0.085176: : 75it [00:27,  2.74it/s]
Train Epoch: 23 [76/251 (30%)] Loss: 0.043211: : 75it [00:27,  2.68it/s]
Train Epoch: 23 [76/251 (30%)] Loss: 0.043211: : 76it [00:27,  2.72it/s]
Train Epoch: 23 [77/251 (30%)] Loss: 0.098587: : 76it [00:28,  2.68it/s]
Train Epoch: 23 [77/251 (30%)] Loss: 0.098587: : 77it [00:28,  2.72it/s]
Train Epoch: 23 [78/251 (31%)] Loss: 0.076261: : 77it [00:28,  2.69it/s]
Train Epoch: 23 [78/251 (31%)] Loss: 0.076261: : 78it [00:28,  2.72it/s]
Train Epoch: 23 [79/251 (31%)] Loss: 0.121755: : 78it [00:29,  2.69it/s]
Train Epoch: 23 [79/251 (31%)] Loss: 0.121755: : 79it [00:29,  2.72it/s]
Train Epoch: 23 [80/251 (31%)] Loss: 0.079036: : 79it [00:29,  2.69it/s]
Train Epoch: 23 [80/251 (31%)] Loss: 0.079036: : 80it [00:29,  2.73it/s]
Train Epoch: 23 [81/251 (32%)] Loss: 0.201937: : 80it [00:29,  2.67it/s]
Train Epoch: 23 [81/251 (32%)] Loss: 0.201937: : 81it [00:29,  2.70it/s]
Train Epoch: 23 [82/251 (32%)] Loss: 0.160313: : 81it [00:30,  2.67it/s]
Train Epoch: 23 [82/251 (32%)] Loss: 0.160313: : 82it [00:30,  2.70it/s]
Train Epoch: 23 [83/251 (33%)] Loss: 0.100000: : 82it [00:30,  2.68it/s]
Train Epoch: 23 [83/251 (33%)] Loss: 0.100000: : 83it [00:30,  2.71it/s]
Train Epoch: 23 [84/251 (33%)] Loss: 0.131733: : 83it [00:31,  2.68it/s]
Train Epoch: 23 [84/251 (33%)] Loss: 0.131733: : 84it [00:31,  2.71it/s]
Train Epoch: 23 [85/251 (33%)] Loss: 0.109883: : 84it [00:31,  2.68it/s]
Train Epoch: 23 [85/251 (33%)] Loss: 0.109883: : 85it [00:31,  2.71it/s]
Train Epoch: 23 [86/251 (34%)] Loss: 0.137415: : 85it [00:31,  2.68it/s]
Train Epoch: 23 [86/251 (34%)] Loss: 0.137415: : 86it [00:31,  2.72it/s]
Train Epoch: 23 [87/251 (34%)] Loss: 0.064354: : 86it [00:32,  2.68it/s]
Train Epoch: 23 [87/251 (34%)] Loss: 0.064354: : 87it [00:32,  2.71it/s]
Train Epoch: 23 [88/251 (35%)] Loss: 0.130760: : 87it [00:32,  2.67it/s]
Train Epoch: 23 [88/251 (35%)] Loss: 0.130760: : 88it [00:32,  2.70it/s]
Train Epoch: 23 [89/251 (35%)] Loss: 0.073003: : 88it [00:33,  2.66it/s]
Train Epoch: 23 [89/251 (35%)] Loss: 0.073003: : 89it [00:33,  2.69it/s]
Train Epoch: 23 [90/251 (35%)] Loss: 0.152139: : 89it [00:33,  2.66it/s]
Train Epoch: 23 [90/251 (35%)] Loss: 0.152139: : 90it [00:33,  2.69it/s]
Train Epoch: 23 [91/251 (36%)] Loss: 0.100000: : 90it [00:33,  2.67it/s]
Train Epoch: 23 [91/251 (36%)] Loss: 0.100000: : 91it [00:33,  2.70it/s]
Train Epoch: 23 [92/251 (36%)] Loss: 0.146872: : 91it [00:34,  2.67it/s]
Train Epoch: 23 [92/251 (36%)] Loss: 0.146872: : 92it [00:34,  2.70it/s]
Train Epoch: 23 [93/251 (37%)] Loss: 0.072644: : 92it [00:34,  2.68it/s]
Train Epoch: 23 [93/251 (37%)] Loss: 0.072644: : 93it [00:34,  2.71it/s]
Train Epoch: 23 [94/251 (37%)] Loss: 0.090843: : 93it [00:34,  2.68it/s]
Train Epoch: 23 [94/251 (37%)] Loss: 0.090843: : 94it [00:34,  2.71it/s]
Train Epoch: 23 [95/251 (37%)] Loss: 0.143751: : 94it [00:35,  2.68it/s]
Train Epoch: 23 [95/251 (37%)] Loss: 0.143751: : 95it [00:35,  2.71it/s]
Train Epoch: 23 [96/251 (38%)] Loss: 0.071053: : 95it [00:35,  2.68it/s]
Train Epoch: 23 [96/251 (38%)] Loss: 0.071053: : 96it [00:35,  2.71it/s]
Train Epoch: 23 [97/251 (38%)] Loss: 0.087219: : 96it [00:35,  2.68it/s]
Train Epoch: 23 [97/251 (38%)] Loss: 0.087219: : 97it [00:35,  2.71it/s]
Train Epoch: 23 [98/251 (39%)] Loss: 0.070918: : 97it [00:36,  2.67it/s]
Train Epoch: 23 [98/251 (39%)] Loss: 0.070918: : 98it [00:36,  2.70it/s]
Train Epoch: 23 [99/251 (39%)] Loss: 0.089562: : 98it [00:36,  2.67it/s]
Train Epoch: 23 [99/251 (39%)] Loss: 0.089562: : 99it [00:36,  2.69it/s]
Train Epoch: 23 [100/251 (39%)] Loss: 0.082789: : 99it [00:37,  2.66it/s]
Train Epoch: 23 [100/251 (39%)] Loss: 0.082789: : 100it [00:37,  2.69it/s]
Train Epoch: 23 [101/251 (40%)] Loss: 0.093984: : 100it [00:37,  2.66it/s]
Train Epoch: 23 [101/251 (40%)] Loss: 0.093984: : 101it [00:37,  2.69it/s]
Train Epoch: 23 [102/251 (40%)] Loss: 0.089739: : 101it [00:37,  2.67it/s]
Train Epoch: 23 [102/251 (40%)] Loss: 0.089739: : 102it [00:37,  2.70it/s]
Train Epoch: 23 [103/251 (41%)] Loss: 0.130627: : 102it [00:38,  2.66it/s]
Train Epoch: 23 [103/251 (41%)] Loss: 0.130627: : 103it [00:38,  2.69it/s]
Train Epoch: 23 [104/251 (41%)] Loss: 0.100000: : 103it [00:38,  2.66it/s]
Train Epoch: 23 [104/251 (41%)] Loss: 0.100000: : 104it [00:38,  2.69it/s]
Train Epoch: 23 [105/251 (41%)] Loss: 0.052814: : 104it [00:39,  2.66it/s]
Train Epoch: 23 [105/251 (41%)] Loss: 0.052814: : 105it [00:39,  2.68it/s]
Train Epoch: 23 [106/251 (42%)] Loss: 0.423232: : 105it [00:39,  2.66it/s]
Train Epoch: 23 [106/251 (42%)] Loss: 0.423232: : 106it [00:39,  2.68it/s]
Train Epoch: 23 [107/251 (42%)] Loss: 0.083359: : 106it [00:39,  2.67it/s]
Train Epoch: 23 [107/251 (42%)] Loss: 0.083359: : 107it [00:39,  2.69it/s]
Train Epoch: 23 [108/251 (43%)] Loss: 0.064022: : 107it [00:40,  2.67it/s]
Train Epoch: 23 [108/251 (43%)] Loss: 0.064022: : 108it [00:40,  2.69it/s]
Train Epoch: 23 [109/251 (43%)] Loss: 0.085958: : 108it [00:40,  2.67it/s]
Train Epoch: 23 [109/251 (43%)] Loss: 0.085958: : 109it [00:40,  2.69it/s]
Train Epoch: 23 [110/251 (43%)] Loss: 0.100000: : 109it [00:40,  2.66it/s]
Train Epoch: 23 [110/251 (43%)] Loss: 0.100000: : 110it [00:40,  2.69it/s]
Train Epoch: 23 [111/251 (44%)] Loss: 0.100739: : 110it [00:41,  2.67it/s]
Train Epoch: 23 [111/251 (44%)] Loss: 0.100739: : 111it [00:41,  2.69it/s]
Train Epoch: 23 [112/251 (44%)] Loss: 0.063877: : 111it [00:41,  2.65it/s]
Train Epoch: 23 [112/251 (44%)] Loss: 0.063877: : 112it [00:41,  2.68it/s]
Train Epoch: 23 [113/251 (45%)] Loss: 0.500000: : 112it [00:42,  2.64it/s]
Train Epoch: 23 [113/251 (45%)] Loss: 0.500000: : 113it [00:42,  2.67it/s]
Train Epoch: 23 [114/251 (45%)] Loss: 0.071465: : 113it [00:42,  2.64it/s]
Train Epoch: 23 [114/251 (45%)] Loss: 0.071465: : 114it [00:42,  2.67it/s]
Train Epoch: 23 [115/251 (45%)] Loss: 0.239130: : 114it [00:43,  2.64it/s]
Train Epoch: 23 [115/251 (45%)] Loss: 0.239130: : 115it [00:43,  2.67it/s]
Train Epoch: 23 [116/251 (46%)] Loss: 0.102316: : 115it [00:43,  2.65it/s]
Train Epoch: 23 [116/251 (46%)] Loss: 0.102316: : 116it [00:43,  2.67it/s]
Train Epoch: 23 [117/251 (46%)] Loss: 0.459550: : 116it [00:43,  2.65it/s]
Train Epoch: 23 [117/251 (46%)] Loss: 0.459550: : 117it [00:43,  2.67it/s]
Train Epoch: 23 [118/251 (47%)] Loss: 0.106324: : 117it [00:44,  2.65it/s]
Train Epoch: 23 [118/251 (47%)] Loss: 0.106324: : 118it [00:44,  2.67it/s]
Train Epoch: 23 [119/251 (47%)] Loss: 0.603311: : 118it [00:44,  2.65it/s]
Train Epoch: 23 [119/251 (47%)] Loss: 0.603311: : 119it [00:44,  2.67it/s]
Train Epoch: 23 [120/251 (47%)] Loss: 0.066583: : 119it [00:44,  2.65it/s]
Train Epoch: 23 [120/251 (47%)] Loss: 0.066583: : 120it [00:44,  2.67it/s]
Train Epoch: 23 [121/251 (48%)] Loss: 0.560432: : 120it [00:45,  2.65it/s]
Train Epoch: 23 [121/251 (48%)] Loss: 0.560432: : 121it [00:45,  2.67it/s]
Train Epoch: 23 [122/251 (48%)] Loss: 0.117245: : 121it [00:45,  2.65it/s]
Train Epoch: 23 [122/251 (48%)] Loss: 0.117245: : 122it [00:45,  2.67it/s]
Train Epoch: 23 [123/251 (49%)] Loss: 0.110256: : 122it [00:46,  2.65it/s]
Train Epoch: 23 [123/251 (49%)] Loss: 0.110256: : 123it [00:46,  2.67it/s]
Train Epoch: 23 [124/251 (49%)] Loss: 0.228205: : 123it [00:46,  2.65it/s]
Train Epoch: 23 [124/251 (49%)] Loss: 0.228205: : 124it [00:46,  2.67it/s]
Train Epoch: 23 [125/251 (49%)] Loss: 0.100000: : 124it [00:46,  2.65it/s]
Train Epoch: 23 [125/251 (49%)] Loss: 0.100000: : 125it [00:46,  2.67it/s]
Train Epoch: 23 [126/251 (50%)] Loss: 0.142553: : 125it [00:47,  2.66it/s]
Train Epoch: 23 [126/251 (50%)] Loss: 0.142553: : 126it [00:47,  2.68it/s]
Train Epoch: 23 [127/251 (50%)] Loss: 0.362295: : 126it [00:47,  2.66it/s]
Train Epoch: 23 [127/251 (50%)] Loss: 0.362295: : 127it [00:47,  2.68it/s]
Train Epoch: 23 [128/251 (51%)] Loss: 0.382609: : 127it [00:47,  2.66it/s]
Train Epoch: 23 [128/251 (51%)] Loss: 0.382609: : 128it [00:47,  2.68it/s]
Train Epoch: 23 [129/251 (51%)] Loss: 0.100000: : 128it [00:48,  2.66it/s]
Train Epoch: 23 [129/251 (51%)] Loss: 0.100000: : 129it [00:48,  2.68it/s]
Train Epoch: 23 [130/251 (51%)] Loss: 0.065427: : 129it [00:48,  2.66it/s]
Train Epoch: 23 [130/251 (51%)] Loss: 0.065427: : 130it [00:48,  2.68it/s]
Train Epoch: 23 [131/251 (52%)] Loss: 0.249254: : 130it [00:48,  2.66it/s]
Train Epoch: 23 [131/251 (52%)] Loss: 0.249254: : 131it [00:48,  2.68it/s]
Train Epoch: 23 [132/251 (52%)] Loss: 0.100000: : 131it [00:49,  2.66it/s]
Train Epoch: 23 [132/251 (52%)] Loss: 0.100000: : 132it [00:49,  2.68it/s]
Train Epoch: 23 [133/251 (53%)] Loss: 0.438462: : 132it [00:49,  2.66it/s]
Train Epoch: 23 [133/251 (53%)] Loss: 0.438462: : 133it [00:49,  2.68it/s]
Train Epoch: 23 [134/251 (53%)] Loss: 0.378481: : 133it [00:50,  2.66it/s]
Train Epoch: 23 [134/251 (53%)] Loss: 0.378481: : 134it [00:50,  2.68it/s]
Train Epoch: 23 [135/251 (53%)] Loss: 0.135398: : 134it [00:50,  2.66it/s]
Train Epoch: 23 [135/251 (53%)] Loss: 0.135398: : 135it [00:50,  2.68it/s]
Train Epoch: 23 [136/251 (54%)] Loss: 0.162500: : 135it [00:50,  2.66it/s]
Train Epoch: 23 [136/251 (54%)] Loss: 0.162500: : 136it [00:50,  2.68it/s]
Train Epoch: 23 [137/251 (54%)] Loss: 0.100000: : 136it [00:51,  2.66it/s]
Train Epoch: 23 [137/251 (54%)] Loss: 0.100000: : 137it [00:51,  2.68it/s]
Train Epoch: 23 [138/251 (55%)] Loss: 0.100000: : 137it [00:51,  2.67it/s]
Train Epoch: 23 [138/251 (55%)] Loss: 0.100000: : 138it [00:51,  2.69it/s]
Train Epoch: 23 [139/251 (55%)] Loss: 0.100000: : 138it [00:51,  2.67it/s]
Train Epoch: 23 [139/251 (55%)] Loss: 0.100000: : 139it [00:51,  2.69it/s]
Train Epoch: 23 [140/251 (55%)] Loss: 0.167416: : 139it [00:52,  2.67it/s]
Train Epoch: 23 [140/251 (55%)] Loss: 0.167416: : 140it [00:52,  2.69it/s]
Train Epoch: 23 [141/251 (56%)] Loss: 0.264948: : 140it [00:52,  2.67it/s]
Train Epoch: 23 [141/251 (56%)] Loss: 0.264948: : 141it [00:52,  2.69it/s]
Train Epoch: 23 [142/251 (56%)] Loss: 0.489262: : 141it [00:52,  2.67it/s]
Train Epoch: 23 [142/251 (56%)] Loss: 0.489262: : 142it [00:52,  2.69it/s]
Train Epoch: 23 [143/251 (57%)] Loss: 0.100000: : 142it [00:53,  2.67it/s]
Train Epoch: 23 [143/251 (57%)] Loss: 0.100000: : 143it [00:53,  2.69it/s]
Train Epoch: 23 [144/251 (57%)] Loss: 0.111834: : 143it [00:53,  2.67it/s]
Train Epoch: 23 [144/251 (57%)] Loss: 0.111834: : 144it [00:53,  2.69it/s]
Train Epoch: 23 [145/251 (57%)] Loss: 0.095328: : 144it [00:53,  2.67it/s]
Train Epoch: 23 [145/251 (57%)] Loss: 0.095328: : 145it [00:53,  2.69it/s]
Train Epoch: 23 [146/251 (58%)] Loss: 0.120833: : 145it [00:54,  2.66it/s]
Train Epoch: 23 [146/251 (58%)] Loss: 0.120833: : 146it [00:54,  2.68it/s]
Train Epoch: 23 [147/251 (58%)] Loss: 0.100000: : 146it [00:54,  2.67it/s]
Train Epoch: 23 [147/251 (58%)] Loss: 0.100000: : 147it [00:54,  2.68it/s]
Train Epoch: 23 [148/251 (59%)] Loss: 0.408571: : 147it [00:55,  2.67it/s]
Train Epoch: 23 [148/251 (59%)] Loss: 0.408571: : 148it [00:55,  2.69it/s]
Train Epoch: 23 [149/251 (59%)] Loss: 0.100000: : 148it [00:55,  2.67it/s]
Train Epoch: 23 [149/251 (59%)] Loss: 0.100000: : 149it [00:55,  2.69it/s]
Train Epoch: 23 [150/251 (59%)] Loss: 0.390323: : 149it [00:55,  2.66it/s]
Train Epoch: 23 [150/251 (59%)] Loss: 0.390323: : 150it [00:55,  2.68it/s]
Train Epoch: 23 [151/251 (60%)] Loss: 0.100000: : 150it [00:56,  2.66it/s]
Train Epoch: 23 [151/251 (60%)] Loss: 0.100000: : 151it [00:56,  2.67it/s]
Train Epoch: 23 [152/251 (60%)] Loss: 0.100000: : 151it [00:56,  2.66it/s]
Train Epoch: 23 [152/251 (60%)] Loss: 0.100000: : 152it [00:56,  2.68it/s]
Train Epoch: 23 [153/251 (61%)] Loss: 0.100000: : 152it [00:57,  2.66it/s]
Train Epoch: 23 [153/251 (61%)] Loss: 0.100000: : 153it [00:57,  2.68it/s]
Train Epoch: 23 [154/251 (61%)] Loss: 0.157143: : 153it [00:57,  2.67it/s]
Train Epoch: 23 [154/251 (61%)] Loss: 0.157143: : 154it [00:57,  2.68it/s]
Train Epoch: 23 [155/251 (61%)] Loss: 0.100000: : 154it [00:57,  2.66it/s]
Train Epoch: 23 [155/251 (61%)] Loss: 0.100000: : 155it [00:57,  2.68it/s]
Train Epoch: 23 [156/251 (62%)] Loss: 0.183333: : 155it [00:58,  2.66it/s]
Train Epoch: 23 [156/251 (62%)] Loss: 0.183333: : 156it [00:58,  2.67it/s]
Train Epoch: 23 [157/251 (62%)] Loss: 0.100000: : 156it [00:58,  2.65it/s]
Train Epoch: 23 [157/251 (62%)] Loss: 0.100000: : 157it [00:58,  2.66it/s]
Train Epoch: 23 [158/251 (63%)] Loss: 0.157348: : 157it [00:59,  2.64it/s]
Train Epoch: 23 [158/251 (63%)] Loss: 0.157348: : 158it [00:59,  2.65it/s]
Train Epoch: 23 [159/251 (63%)] Loss: 0.655556: : 158it [00:59,  2.64it/s]
Train Epoch: 23 [159/251 (63%)] Loss: 0.655556: : 159it [00:59,  2.66it/s]
Train Epoch: 23 [160/251 (63%)] Loss: 0.100000: : 159it [01:00,  2.64it/s]
Train Epoch: 23 [160/251 (63%)] Loss: 0.100000: : 160it [01:00,  2.66it/s]
Train Epoch: 23 [161/251 (64%)] Loss: 0.157971: : 160it [01:00,  2.64it/s]
Train Epoch: 23 [161/251 (64%)] Loss: 0.157971: : 161it [01:00,  2.66it/s]
Train Epoch: 23 [162/251 (64%)] Loss: 0.167797: : 161it [01:00,  2.64it/s]
Train Epoch: 23 [162/251 (64%)] Loss: 0.167797: : 162it [01:00,  2.66it/s]
Train Epoch: 23 [163/251 (65%)] Loss: 0.456164: : 162it [01:01,  2.65it/s]
Train Epoch: 23 [163/251 (65%)] Loss: 0.456164: : 163it [01:01,  2.66it/s]
Train Epoch: 23 [164/251 (65%)] Loss: 0.406011: : 163it [01:01,  2.65it/s]
Train Epoch: 23 [164/251 (65%)] Loss: 0.406011: : 164it [01:01,  2.67it/s]
Train Epoch: 23 [165/251 (65%)] Loss: 0.460656: : 164it [01:01,  2.65it/s]
Train Epoch: 23 [165/251 (65%)] Loss: 0.460656: : 165it [01:01,  2.67it/s]
Train Epoch: 23 [166/251 (66%)] Loss: 0.153333: : 165it [01:02,  2.65it/s]
Train Epoch: 23 [166/251 (66%)] Loss: 0.153333: : 166it [01:02,  2.67it/s]
Train Epoch: 23 [167/251 (66%)] Loss: 0.100000: : 166it [01:02,  2.65it/s]
Train Epoch: 23 [167/251 (66%)] Loss: 0.100000: : 167it [01:02,  2.67it/s]
Train Epoch: 23 [168/251 (67%)] Loss: 0.136585: : 167it [01:03,  2.65it/s]
Train Epoch: 23 [168/251 (67%)] Loss: 0.136585: : 168it [01:03,  2.66it/s]
Train Epoch: 23 [169/251 (67%)] Loss: 0.329885: : 168it [01:03,  2.64it/s]
Train Epoch: 23 [169/251 (67%)] Loss: 0.329885: : 169it [01:03,  2.66it/s]
Train Epoch: 23 [170/251 (67%)] Loss: 0.122988: : 169it [01:03,  2.65it/s]
Train Epoch: 23 [170/251 (67%)] Loss: 0.122988: : 170it [01:03,  2.66it/s]
Train Epoch: 23 [171/251 (68%)] Loss: 0.561538: : 170it [01:04,  2.65it/s]
Train Epoch: 23 [171/251 (68%)] Loss: 0.561538: : 171it [01:04,  2.66it/s]
Train Epoch: 23 [172/251 (68%)] Loss: 0.125000: : 171it [01:04,  2.65it/s]
Train Epoch: 23 [172/251 (68%)] Loss: 0.125000: : 172it [01:04,  2.67it/s]
Train Epoch: 23 [173/251 (69%)] Loss: 0.263934: : 172it [01:04,  2.65it/s]
Train Epoch: 23 [173/251 (69%)] Loss: 0.263934: : 173it [01:04,  2.67it/s]
Train Epoch: 23 [174/251 (69%)] Loss: 0.208108: : 173it [01:05,  2.65it/s]
Train Epoch: 23 [174/251 (69%)] Loss: 0.208108: : 174it [01:05,  2.67it/s]
Train Epoch: 23 [175/251 (69%)] Loss: 0.100000: : 174it [01:05,  2.66it/s]
Train Epoch: 23 [175/251 (69%)] Loss: 0.100000: : 175it [01:05,  2.67it/s]
Train Epoch: 23 [176/251 (70%)] Loss: 0.233333: : 175it [01:05,  2.66it/s]
Train Epoch: 23 [176/251 (70%)] Loss: 0.233333: : 176it [01:05,  2.67it/s]
Train Epoch: 23 [177/251 (70%)] Loss: 0.160606: : 176it [01:06,  2.66it/s]
Train Epoch: 23 [177/251 (70%)] Loss: 0.160606: : 177it [01:06,  2.68it/s]
Train Epoch: 23 [178/251 (71%)] Loss: 0.270213: : 177it [01:06,  2.66it/s]
Train Epoch: 23 [178/251 (71%)] Loss: 0.270213: : 178it [01:06,  2.68it/s]
Train Epoch: 23 [179/251 (71%)] Loss: 0.100000: : 178it [01:06,  2.66it/s]
Train Epoch: 23 [179/251 (71%)] Loss: 0.100000: : 179it [01:06,  2.68it/s]
Train Epoch: 23 [180/251 (71%)] Loss: 0.774418: : 179it [01:07,  2.66it/s]
Train Epoch: 23 [180/251 (71%)] Loss: 0.774418: : 180it [01:07,  2.68it/s]
Train Epoch: 23 [181/251 (72%)] Loss: 0.100000: : 180it [01:07,  2.67it/s]
